#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
2003	7	6	1	0	1	98	98	1	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	14	14	2.6	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	16	16	2.2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	18	18	5	88	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	20	20	11.6	63.79310345	36.20689655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63.79310345	36.20689655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	22	22	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	26	26	3	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	28	28	10	10	80	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	80	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	30	30	15	6.666666667	60	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.666666667	60	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	32	32	20	0	40	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	34	34	11	0	36.36363636	63.63636364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.36363636	63.63636364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	36	36	15	0	46.66666667	53.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46.66666667	53.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	38	38	3	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	40	40	4	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	42	42	4	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	44	44	4	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	46	46	2	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	48	48	4	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	50	50	2	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	52	52	8	0	0	25	37.5	37.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	37.5	37.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	54	54	6	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	56	56	15	0	0	0	53.33333333	33.33333333	6.666666667	6.666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.33333333	33.33333333	6.666666667	6.666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	58	58	16	0	0	0	43.75	37.5	18.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43.75	37.5	18.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	60	60	13	0	0	0	23.07692308	46.15384615	15.38461538	0	7.692307692	0	0	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0	23.07692308	46.15384615	15.38461538	0	7.692307692	0	0	7.692307692	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	62	62	9	0	0	0	0	33.33333333	44.44444444	22.22222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	44.44444444	22.22222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	64	64	13	0	0	0	0	7.692307692	61.53846154	23.07692308	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.692307692	61.53846154	23.07692308	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	66	66	14	0	0	7.142857143	0	35.71428571	28.57142857	21.42857143	7.142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.142857143	0	35.71428571	28.57142857	21.42857143	7.142857143	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	68	68	10	0	0	0	0	10	40	40	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	40	40	10	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	70	70	5	0	0	0	0	0	20	60	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	60	0	0	20	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	72	72	1	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	74	74	5	0	0	0	0	0	20	20	40	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20	40	0	0	20	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	76	76	2	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	78	78	3	0	0	0	0	33.33333333	0	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	1	0	1	80	80	4	0	0	0	0	0	0	25	0	25	25	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	25	25	25	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	12	12	2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	14	14	5	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	16	16	4.4	72.72727273	27.27272727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72.72727273	27.27272727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	18	18	8.6	65.11627907	34.88372093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65.11627907	34.88372093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	20	20	3	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	22	22	3	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	26	26	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	28	28	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	30	30	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	32	32	6	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	34	34	7	0	14.28571429	71.42857143	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	71.42857143	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	36	36	6.552464992	0	30.52286433	54.2157035	15.26143217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.52286433	54.2157035	15.26143217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	38	38	5	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	40	40	5	0	0	60	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	42	42	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	44	44	5	0	0	20	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	46	46	9	0	11.11111111	44.44444444	44.44444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.11111111	44.44444444	44.44444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	48	48	5	0	0	60	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	50	50	5	0	0	20	60	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	60	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	52	52	4	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	54	54	7	0	0	0	28.57142857	42.85714286	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	42.85714286	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	56	56	7	0	0	0	42.85714286	57.14285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.85714286	57.14285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	58	58	6	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	60	60	9	0	0	11.11111111	33.33333333	22.22222222	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.11111111	33.33333333	22.22222222	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	62	62	13	0	0	0	23.07692308	53.84615385	15.38461538	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.07692308	53.84615385	15.38461538	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	64	64	14	0	0	0	7.142857143	57.14285714	35.71428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.142857143	57.14285714	35.71428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	66	66	21	0	0	0	0	42.85714286	28.57142857	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.85714286	28.57142857	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	68	68	17	0	0	0	0	41.17647059	47.05882353	11.76470588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41.17647059	47.05882353	11.76470588	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	70	70	12	0	0	0	0	25	58.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	58.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	72	72	5	0	0	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	74	74	13	0	0	0	0	7.692307692	76.92307692	7.692307692	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.692307692	76.92307692	7.692307692	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	76	76	9	0	0	0	0	11.11111111	44.44444444	44.44444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.11111111	44.44444444	44.44444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	78	78	7	0	0	0	0	0	14.28571429	57.14285714	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	57.14285714	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	80	80	2	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	82	82	3	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	84	84	1	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	86	86	2	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	88	88	2	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	1	0	1	90	90	1	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	20	20	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	24	24	2	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	26	26	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	30	30	6	0	83.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	32	32	4	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	34	34	3	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	36	36	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	38	38	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	44	44	3	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	46	46	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	48	48	3	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	50	50	4	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	52	52	2	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	54	54	5	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	56	56	4	0	0	25	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	58	58	5	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	60	60	2	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	62	62	5	0	0	0	20	20	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	64	64	8	0	0	0	25	25	37.5	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	37.5	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	66	66	6	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	68	68	10	0	0	0	10	60	20	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	60	20	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	70	70	10	0	0	0	10	40	30	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	40	30	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	72	72	10	0	0	0	0	30	30	30	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	10	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	74	74	10	0	0	0	0	50	30	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	30	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	76	76	6	0	0	0	0	0	16.66666667	66.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.66666667	66.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	78	78	6	0	0	0	0	16.66666667	33.33333333	33.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.66666667	33.33333333	33.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	80	80	8	0	0	0	0	25	50	12.5	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	12.5	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	82	82	5	0	0	0	0	0	20	20	40	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20	40	20	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	84	84	4	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	88	88	1	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	90	90	3	0	0	0	0	0	0	0	33.33333333	33.33333333	0	0	0	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	33.33333333	0	0	0	33.33333333	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	92	92	1	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	94	94	2	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	1	0	1	98	98	1	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	12	12	0.6	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	14	14	0.6	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	16	16	1.2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	18	18	4.2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	20	20	0.6	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	28	28	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	30	30	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	32	32	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	34	34	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	36	36	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	1	0	1	42	42	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
