#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 1993 7 2 3 2 19.5242  0.0174013 0.0174022 0.0174062 0.0174159 0.0174245 0.0174231 0.0174244 0.0174657 0.0176104 0.0179506 0.0185525 0.0193985 0.0205357 0.0225215 0.0268009 0.0354379 0.0501822 0.0717588 0.100493 0.138067 0.187936 0.251848 0.324217 0.390753 0.435366 0.450447 0.440919 0.418729 0.39402 0.370749 0.348248 0.324948 0.300741 0.277259 0.256931 0.241681 0.231825 0.225639 0.220117 0.212419 0.194383 0.166792 0.13468 0.103688 0.0777638 0.0582837 0.0446252 0.0353265 0.0289935 0.0246558 0.0217246 0.0198243 0.0186686 0.0180177 0.01768 0.0175185 0.0174472 0.017418 0.0174069 0.017403 0.0174019 0.0174012 0.0174013 0.0174015 0.0174019 0.017402 0.017402 0.0174047 0.0174233 0.0175113 0.0178237 0.0186619 0.0204066 0.023533 0.0295461 0.0433821 0.0753883 0.139057 0.244029 0.3906 0.570856 0.769333 0.954557 1.07552 1.08579 0.985643 0.84323 0.698463 0.576666 0.484634 0.415863 0.359242 0.305174 0.248958 0.191572 0.137838 0.0930701 0.060247 0.0391392 0.0272409 0.0213615 0.0188147 0.0178476 0.0175257 0.0174318 0.0174079 0.0174025 0.0174015 0.0174013 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012 0.0174012
 1994 7 2 3 2 16.9776  0.0151316 0.0151326 0.0151373 0.0151485 0.0151583 0.015155 0.015148 0.0151621 0.0152262 0.0153799 0.0156532 0.0160417 0.0165775 0.0175397 0.0196408 0.0239357 0.0314639 0.0430608 0.0598586 0.0843042 0.120386 0.171726 0.238298 0.314724 0.391924 0.460236 0.510982 0.536679 0.532499 0.499211 0.444469 0.380173 0.317543 0.26351 0.220273 0.187087 0.162292 0.144339 0.131962 0.123905 0.114963 0.103431 0.0892513 0.0736101 0.0584106 0.0453471 0.0352597 0.0280917 0.0232671 0.0201097 0.0180753 0.0167926 0.0160153 0.015571 0.0153347 0.0152186 0.0151661 0.0151442 0.0151358 0.0151329 0.015132 0.0151315 0.0151316 0.0151318 0.0151323 0.0151324 0.0151321 0.0151332 0.0151415 0.0151814 0.015323 0.0157038 0.0165006 0.0179481 0.0207969 0.0274886 0.0432528 0.075505 0.131475 0.216775 0.336197 0.491473 0.670765 0.838814 0.945278 0.95646 0.896799 0.782716 0.641518 0.502191 0.38428 0.293871 0.226586 0.174342 0.131032 0.0944685 0.065087 0.0436327 0.0297224 0.0217921 0.0178315 0.0161006 0.0154389 0.0152175 0.0151527 0.0151361 0.0151324 0.0151317 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315 0.0151315
 1995 7 2 3 2 15.2798  0.0136184 0.013619 0.0136217 0.0136282 0.0136339 0.0136327 0.0136324 0.0136552 0.0137367 0.0139261 0.0142487 0.0146526 0.0150484 0.0154976 0.0163892 0.0183779 0.0221288 0.0282124 0.0374457 0.051533 0.0732923 0.105789 0.150746 0.207604 0.273908 0.345943 0.41832 0.483259 0.531478 0.554984 0.549914 0.517621 0.463925 0.39739 0.327292 0.261653 0.2058 0.161934 0.129845 0.107921 0.0910719 0.0775429 0.0660182 0.0555322 0.0457841 0.0370368 0.029735 0.0241368 0.0201766 0.0175531 0.0158964 0.0148866 0.0142916 0.0139558 0.0137766 0.0136873 0.0136462 0.0136287 0.0136219 0.0136195 0.0136188 0.0136184 0.0136184 0.0136185 0.0136188 0.0136189 0.0136189 0.0136204 0.013631 0.0136813 0.0138584 0.0143231 0.0152305 0.0165996 0.0185055 0.0219227 0.0296332 0.0460166 0.0757907 0.123541 0.19472 0.294765 0.422722 0.563123 0.685541 0.759061 0.785569 0.757472 0.678804 0.566693 0.444143 0.331137 0.238654 0.168466 0.117058 0.0799013 0.0535943 0.0358751 0.0248782 0.0187363 0.0156925 0.0143641 0.0138555 0.0136849 0.0136348 0.0136219 0.013619 0.0136185 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184 0.0136184
 1996 7 2 3 2 12.3087  0.0109704 0.0109708 0.0109726 0.0109769 0.0109807 0.0109797 0.0109787 0.0109907 0.0110354 0.0111408 0.0113265 0.0115836 0.0119171 0.0124765 0.0136602 0.0160122 0.0198988 0.0252376 0.0316706 0.0392754 0.0492759 0.0639438 0.085606 0.115669 0.154434 0.201292 0.254492 0.310591 0.364508 0.410452 0.443101 0.458412 0.454167 0.430479 0.390085 0.338055 0.280784 0.224604 0.174708 0.134289 0.100844 0.0752454 0.0569367 0.0441519 0.0350252 0.0282005 0.0229397 0.0189245 0.015996 0.01399 0.0127014 0.0119197 0.0114679 0.0112182 0.0110868 0.0110215 0.0109912 0.0109782 0.0109731 0.0109712 0.0109707 0.0109704 0.0109704 0.0109705 0.0109706 0.0109707 0.0109706 0.0109715 0.0109773 0.0110048 0.0111027 0.0113645 0.0119054 0.0128565 0.0146273 0.0185863 0.0275432 0.044833 0.0719866 0.107495 0.149285 0.198795 0.260533 0.335473 0.414736 0.482433 0.535634 0.560916 0.54891 0.499585 0.422356 0.332487 0.245192 0.170893 0.113776 0.073248 0.0463671 0.0296772 0.0200591 0.0149842 0.0125662 0.0115373 0.0111493 0.0110204 0.0109827 0.010973 0.0109709 0.0109704 0.0109704 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703 0.0109703
 1997 7 2 3 2 15.492  0.0138076 0.0138081 0.0138109 0.0138176 0.0138234 0.0138216 0.0138184 0.0138301 0.0138786 0.0139931 0.0141929 0.0144613 0.0147859 0.0152943 0.0163771 0.0186295 0.0226255 0.0287871 0.0376278 0.0502543 0.0684146 0.0934415 0.124683 0.159226 0.19388 0.227812 0.263129 0.302775 0.347818 0.396299 0.44387 0.485074 0.514476 0.527554 0.521459 0.495637 0.452127 0.395381 0.331914 0.268959 0.20528 0.148493 0.103828 0.0720749 0.0511094 0.0377876 0.0293105 0.023763 0.0200451 0.0175648 0.015966 0.0149873 0.0144209 0.0141106 0.0139492 0.0138698 0.013833 0.0138172 0.0138109 0.0138086 0.0138079 0.0138075 0.0138075 0.0138077 0.013808 0.013808 0.0138079 0.0138087 0.0138151 0.0138452 0.0139519 0.0142355 0.0148116 0.0157829 0.0174817 0.0211823 0.0297857 0.0474537 0.0781228 0.124466 0.188163 0.269051 0.361152 0.450322 0.519915 0.5626 0.595383 0.617613 0.62137 0.596908 0.539614 0.454651 0.355459 0.257955 0.174588 0.111362 0.0682927 0.041748 0.0269076 0.0193922 0.0159591 0.0145521 0.0140378 0.0138709 0.013823 0.0138108 0.0138081 0.0138076 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075 0.0138075
 1998 7 2 3 2 13.3698  0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119162 0.0119164 0.0119176 0.0119227 0.0119436 0.0120249 0.0123363 0.0135421 0.018168 0.0346184 0.082244 0.173374 0.272014 0.338393 0.373526 0.38926 0.393878 0.393467 0.392666 0.393769 0.396177 0.397016 0.392523 0.379452 0.356077 0.323018 0.28319 0.232355 0.17772 0.127608 0.0872663 0.0582501 0.039281 0.0277578 0.021056 0.0171968 0.0149449 0.013614 0.0128333 0.0123892 0.0121479 0.0120236 0.0119631 0.0119353 0.0119234 0.0119186 0.0119169 0.0119164 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119162 0.0119165 0.0119179 0.0119252 0.0119625 0.0121353 0.0128644 0.0157505 0.0266358 0.0645401 0.17432 0.389044 0.606386 0.708546 0.708925 0.661305 0.593767 0.514995 0.427801 0.336334 0.247773 0.170176 0.109244 0.0665052 0.0397358 0.024757 0.0172678 0.0139237 0.0125917 0.0121194 0.0119706 0.0119291 0.0119188 0.0119166 0.0119162 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161 0.0119161
 1999 7 2 3 2 14.0065  0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124836 0.0124838 0.0124851 0.0124907 0.0125127 0.0125946 0.0128907 0.0139771 0.017991 0.0320115 0.072589 0.151821 0.242876 0.314077 0.365241 0.4032 0.429916 0.444922 0.448222 0.441455 0.427723 0.410588 0.392722 0.374956 0.356215 0.33475 0.309493 0.270828 0.221776 0.169665 0.121685 0.0827375 0.0545459 0.0361566 0.0252027 0.019131 0.0159186 0.0142506 0.0133838 0.012932 0.0126989 0.0125822 0.0125262 0.0125009 0.0124901 0.0124858 0.0124842 0.0124838 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124836 0.0124839 0.0124853 0.0124934 0.0125343 0.0127194 0.0134676 0.0162791 0.0264042 0.060762 0.160309 0.36054 0.577789 0.700358 0.725944 0.695276 0.633733 0.553545 0.462202 0.36639 0.273425 0.19079 0.124293 0.0763038 0.0454355 0.0278011 0.0188709 0.0148662 0.0132768 0.0127188 0.0125455 0.012498 0.0124865 0.0124841 0.0124836 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835 0.0124835
 2000 7 2 3 2 18.4631  0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164556 0.0164556 0.0164559 0.0164573 0.0164631 0.0164872 0.0165822 0.0169499 0.0183747 0.0237679 0.0424742 0.0949561 0.192398 0.29677 0.372351 0.4259 0.470456 0.510672 0.545912 0.573441 0.590031 0.59316 0.582122 0.558568 0.526054 0.488745 0.450436 0.413756 0.366465 0.309465 0.247647 0.187014 0.133367 0.090651 0.0600453 0.040261 0.0286522 0.0224024 0.0192635 0.0177595 0.0170553 0.0167277 0.0165758 0.0165066 0.016476 0.0164633 0.0164582 0.0164564 0.0164559 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164556 0.0164557 0.0164561 0.0164578 0.0164665 0.0165101 0.0167143 0.0175879 0.0210816 0.0342613 0.0797146 0.209834 0.46407 0.730178 0.877313 0.914072 0.890411 0.830366 0.742153 0.631984 0.508884 0.384602 0.271264 0.178282 0.110005 0.065346 0.0394258 0.0261149 0.0200786 0.0176645 0.0168137 0.0165496 0.0164774 0.01646 0.0164563 0.0164557 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555 0.0164555
 2001 7 2 3 2 23.3441  0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208059 0.0208059 0.020806 0.0208066 0.020809 0.0208194 0.0208593 0.0210015 0.0214887 0.0231814 0.0292119 0.0499618 0.1099 0.227027 0.360673 0.462096 0.531067 0.580619 0.6186 0.649319 0.675256 0.696879 0.712453 0.718753 0.712461 0.691613 0.656551 0.610695 0.559836 0.492087 0.413441 0.33237 0.255411 0.187385 0.131531 0.0892686 0.0600245 0.0416093 0.0310644 0.0255516 0.0228948 0.0216954 0.0211774 0.0209588 0.0208675 0.0208298 0.0208147 0.0208089 0.0208068 0.0208062 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208059 0.0208061 0.0208069 0.0208101 0.020826 0.0209032 0.0212406 0.0225527 0.0272533 0.04342 0.0966143 0.248728 0.55423 0.888143 1.08319 1.13773 1.11352 1.04508 0.944069 0.815674 0.667543 0.512524 0.36648 0.243414 0.151091 0.0896476 0.0534676 0.0346584 0.0260392 0.0225619 0.0213281 0.0209432 0.0208378 0.0208124 0.020807 0.020806 0.0208059 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058 0.0208058
 2002 7 2 3 2 29.7107  0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264802 0.0264802 0.0264802 0.0264804 0.0264814 0.0264857 0.0265045 0.0265775 0.0268376 0.0277254 0.030754 0.0411121 0.0745267 0.163026 0.31781 0.471001 0.570931 0.636571 0.691431 0.742353 0.787545 0.823624 0.848583 0.862266 0.865583 0.859275 0.843051 0.815667 0.776814 0.728687 0.652002 0.553591 0.447163 0.344787 0.254701 0.181082 0.124928 0.0850477 0.0588503 0.0430458 0.0343314 0.0299433 0.0279164 0.0270484 0.0266979 0.0265618 0.0265101 0.0264908 0.0264837 0.0264813 0.0264806 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264802 0.0264802 0.0264802 0.0264804 0.0264815 0.0264867 0.0265146 0.0266538 0.0272667 0.0296427 0.0380155 0.0657247 0.151216 0.375913 0.78504 1.18181 1.37884 1.41612 1.37903 1.30093 1.1867 1.03734 0.859767 0.66882 0.484407 0.325432 0.203709 0.121233 0.0719099 0.0459269 0.0338859 0.0289821 0.0272284 0.0266779 0.0265263 0.0264896 0.0264819 0.0264804 0.0264802 0.0264802 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801 0.0264801
 2003 7 2 3 2 25.8908  0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230757 0.0230764 0.0230795 0.0230934 0.0231502 0.0233685 0.0241892 0.0272694 0.0385664 0.0764063 0.177773 0.352752 0.515807 0.602848 0.636639 0.648239 0.652196 0.654495 0.657832 0.662566 0.666899 0.667904 0.662963 0.650659 0.630752 0.604284 0.573361 0.521558 0.451385 0.371442 0.290967 0.217738 0.156653 0.109488 0.0755995 0.0529291 0.0388592 0.030805 0.0265756 0.0245443 0.0236508 0.0232883 0.0231509 0.0231014 0.0230842 0.0230783 0.0230764 0.0230759 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230757 0.0230763 0.0230798 0.0230995 0.0232027 0.0236823 0.0256844 0.0334178 0.0613841 0.153098 0.399282 0.83719 1.22197 1.3513 1.30416 1.20024 1.08662 0.968535 0.839935 0.697792 0.547295 0.400788 0.272532 0.17268 0.103947 0.062251 0.0400033 0.0295767 0.0252884 0.0237416 0.0232525 0.023117 0.0230841 0.0230771 0.0230758 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756 0.0230756
 2004 7 2 3 2 34.5918  0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308306 0.0308311 0.0308333 0.0308437 0.0308884 0.0310738 0.0318348 0.0349462 0.0472472 0.0914296 0.219133 0.46188 0.722661 0.897495 0.990093 1.02923 1.03157 1.008 0.968656 0.922709 0.876856 0.834708 0.797037 0.762509 0.728682 0.693852 0.658165 0.601563 0.525666 0.438684 0.349611 0.266561 0.195409 0.1391 0.0977894 0.0696403 0.0518288 0.0413899 0.035747 0.0329458 0.0316724 0.031142 0.0309386 0.0308661 0.0308417 0.0308339 0.0308315 0.0308308 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308306 0.0308311 0.0308336 0.030848 0.0309259 0.0313085 0.0330393 0.0404029 0.0698192 0.175729 0.486254 1.09182 1.69121 1.9456 1.90063 1.72163 1.50371 1.28413 1.07238 0.867928 0.671559 0.490186 0.334707 0.214081 0.130633 0.0795758 0.0520696 0.0390534 0.0336508 0.0316854 0.0310591 0.0308843 0.0308416 0.0308325 0.0308308 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305 0.0308305
 2005 7 2 3 2 14.8554  0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132403 0.0132409 0.0132439 0.0132565 0.0133067 0.0135081 0.0143271 0.0176347 0.0300752 0.0685924 0.149147 0.248913 0.332748 0.395256 0.441169 0.472322 0.488631 0.490147 0.477998 0.454649 0.423697 0.389185 0.354691 0.322617 0.294294 0.270315 0.242083 0.209525 0.174753 0.140181 0.108146 0.0804792 0.0582213 0.0415554 0.0299548 0.02246 0.0179752 0.0154964 0.0142348 0.0136453 0.0133927 0.0132934 0.0132575 0.0132454 0.0132416 0.0132405 0.0132402 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132403 0.0132412 0.0132455 0.0132681 0.0133757 0.0138519 0.0158644 0.0240691 0.05516 0.153821 0.368306 0.619617 0.774199 0.812646 0.776508 0.699078 0.60104 0.495945 0.392556 0.296572 0.212271 0.143087 0.0909573 0.055466 0.0338903 0.0222707 0.0167542 0.0144525 0.0136099 0.0133396 0.0132637 0.013245 0.013241 0.0132402 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401 0.0132401
 2006 7 2 3 2 22.0708  0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.0196713 0.0196726 0.019678 0.0196996 0.0197785 0.0200593 0.021078 0.0248534 0.0383038 0.0786934 0.16231 0.26811 0.36496 0.451003 0.532286 0.609279 0.677883 0.732136 0.766296 0.776475 0.761782 0.724678 0.67046 0.606062 0.539149 0.476749 0.408987 0.340099 0.27491 0.216122 0.165176 0.122812 0.089224 0.0640301 0.0462826 0.0346151 0.0274937 0.0234747 0.0213842 0.0203844 0.0199454 0.0197686 0.0197031 0.0196808 0.0196738 0.0196717 0.0196712 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.0196713 0.0196728 0.0196808 0.0197215 0.0199043 0.0206379 0.0233895 0.0334362 0.0688492 0.178413 0.421474 0.729977 0.963841 1.08409 1.11363 1.07129 0.971007 0.829774 0.667845 0.50526 0.358445 0.238199 0.148946 0.0892311 0.0534583 0.03439 0.0253915 0.0216462 0.0202749 0.0198341 0.0197098 0.0196791 0.0196725 0.0196712 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671 0.019671
 2007 7 2 3 2 37.9873  0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338569 0.0338573 0.0338592 0.0338674 0.0339017 0.0340375 0.034565 0.0366106 0.0443299 0.0709267 0.144911 0.281275 0.427865 0.539174 0.629442 0.720543 0.821452 0.932133 1.04722 1.15745 1.25095 1.31537 1.34072 1.32189 1.26018 1.16451 1.04982 0.899676 0.733698 0.574158 0.434779 0.320911 0.232231 0.16573 0.11767 0.0844044 0.0625713 0.0491214 0.0414114 0.0373245 0.0353295 0.0344346 0.0340662 0.0339269 0.0338785 0.033863 0.0338584 0.0338573 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338569 0.0338574 0.0338598 0.0338718 0.0339336 0.0342247 0.0354768 0.0405062 0.0595503 0.125574 0.317089 0.704365 1.14832 1.46495 1.6481 1.74439 1.76093 1.68586 1.51722 1.27419 0.993392 0.716758 0.478591 0.297472 0.175325 0.102238 0.0634868 0.0453173 0.0377993 0.0350593 0.0341812 0.033934 0.033873 0.0338598 0.0338572 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568 0.0338568
 2008 7 2 3 2 28.8618  0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257237 0.0257241 0.025726 0.0257339 0.0257652 0.0258804 0.0262928 0.0277959 0.0333522 0.0528881 0.1099 0.221702 0.349031 0.444751 0.508959 0.555528 0.594422 0.632956 0.676753 0.728634 0.78748 0.848163 0.902533 0.941165 0.955526 0.941263 0.900304 0.810208 0.683335 0.542795 0.409202 0.295781 0.207483 0.143148 0.0985948 0.0690198 0.0501959 0.0387825 0.0322545 0.0287664 0.0270385 0.0262492 0.0259176 0.0257896 0.0257443 0.0257296 0.0257252 0.0257241 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257237 0.0257243 0.0257266 0.0257385 0.0257977 0.0260631 0.0271304 0.0311313 0.0455727 0.0949887 0.240143 0.538453 0.878012 1.10281 1.21193 1.26125 1.27308 1.24094 1.15178 1.003 0.809933 0.601866 0.410414 0.257842 0.151713 0.0870018 0.0523409 0.0360186 0.02926 0.0268001 0.0260134 0.0257925 0.025738 0.0257262 0.025724 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236 0.0257236
 2009 7 2 3 2 27.5885  0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245888 0.0245891 0.0245897 0.0245921 0.0246022 0.0246416 0.0247862 0.0253001 0.0271355 0.033689 0.0556528 0.11612 0.227129 0.345239 0.430807 0.491909 0.542631 0.587298 0.625315 0.655953 0.680367 0.701614 0.723359 0.747937 0.774682 0.799376 0.816124 0.820158 0.780922 0.697031 0.582323 0.456182 0.336977 0.237039 0.161117 0.10794 0.0730943 0.0514986 0.0387751 0.031656 0.0278946 0.0260321 0.0251741 0.0248084 0.0246649 0.024613 0.0245959 0.0245906 0.0245893 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245888 0.0245892 0.0245905 0.0245947 0.0246115 0.0246876 0.0250208 0.0263484 0.0312353 0.0482907 0.103921 0.258501 0.558116 0.877453 1.07212 1.15579 1.18708 1.18937 1.15956 1.08605 0.962005 0.794247 0.604445 0.421402 0.269381 0.159956 0.0914111 0.0539402 0.036032 0.0285407 0.0257957 0.0249142 0.0246661 0.0246049 0.0245917 0.0245892 0.0245888 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887 0.0245887
 2010 7 2 3 2 40.3217  0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359374 0.0359374 0.0359375 0.0359379 0.0359401 0.0359506 0.0359953 0.0361612 0.0367058 0.0383455 0.0431454 0.0574925 0.100255 0.210605 0.404524 0.599012 0.723363 0.794743 0.842539 0.88071 0.914443 0.945266 0.97241 0.993761 1.00762 1.01428 1.01626 1.0167 1.01822 1.022 0.991138 0.916095 0.801112 0.659456 0.510255 0.37233 0.258625 0.173967 0.116372 0.0801714 0.0589456 0.0472556 0.0411898 0.0382272 0.0368706 0.0362912 0.0360616 0.0359776 0.0359494 0.0359406 0.0359384 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359374 0.0359374 0.0359378 0.0359398 0.0359515 0.0360176 0.0363463 0.0377317 0.0426876 0.058181 0.102498 0.222137 0.510014 1.01108 1.48478 1.71423 1.75914 1.73489 1.68806 1.61799 1.50678 1.3393 1.117 0.862355 0.611108 0.397043 0.239058 0.137794 0.0813061 0.0538382 0.0421813 0.0378597 0.0364591 0.0360621 0.0359636 0.0359422 0.0359381 0.0359375 0.0359374 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373 0.0359373
